id,median_house_value
9426,-1.0
8327,-1.0
6311,-1.0
19845,-1.0
14879,-1.0
15508,-1.0
3753,-1.0
10884,-1.0
7468,-1.0
17876,-1.0
12549,-1.0
1743,-1.0
15248,-1.0
1443,-1.0
19062,-1.0
17708,-1.0
346,-1.0
11162,-1.0
12056,-1.0
17683,-1.0
15982,-1.0
17489,-1.0
8729,-1.0
11277,-1.0
8807,-1.0
14587,-1.0
7120,-1.0
18075,-1.0
4413,-1.0
11071,-1.0
5502,-1.0
6808,-1.0
15789,-1.0
19479,-1.0
19393,-1.0
2247,-1.0
2008,-1.0
18839,-1.0
8223,-1.0
19033,-1.0
2277,-1.0
2876,-1.0
8057,-1.0
18962,-1.0
8688,-1.0
5182,-1.0
10342,-1.0
15685,-1.0
14321,-1.0
1061,-1.0
11612,-1.0
640,-1.0
2622,-1.0
8496,-1.0
103,-1.0
17574,-1.0
6148,-1.0
8616,-1.0
12240,-1.0
14907,-1.0
8122,-1.0
15066,-1.0
3528,-1.0
18669,-1.0
14104,-1.0
11067,-1.0
17842,-1.0
18208,-1.0
3073,-1.0
15886,-1.0
11376,-1.0
11847,-1.0
14703,-1.0
20197,-1.0
14323,-1.0
10656,-1.0
19366,-1.0
3106,-1.0
13444,-1.0
10575,-1.0
8260,-1.0
15112,-1.0
2250,-1.0
20375,-1.0
12550,-1.0
12169,-1.0
16989,-1.0
20077,-1.0
6916,-1.0
12663,-1.0
8561,-1.0
7667,-1.0
4258,-1.0
12798,-1.0
3638,-1.0
9712,-1.0
10712,-1.0
14869,-1.0
57,-1.0
6494,-1.0
14874,-1.0
14700,-1.0
9811,-1.0
11596,-1.0
14677,-1.0
12160,-1.0
20337,-1.0
15774,-1.0
17922,-1.0
459,-1.0
17603,-1.0
17383,-1.0
16799,-1.0
5893,-1.0
16111,-1.0
10414,-1.0
11000,-1.0
8030,-1.0
17699,-1.0
4441,-1.0
8203,-1.0
8931,-1.0
17871,-1.0
19683,-1.0
16039,-1.0
4178,-1.0
5099,-1.0
2153,-1.0
4519,-1.0
12480,-1.0
14192,-1.0
5230,-1.0
12769,-1.0
16534,-1.0
11476,-1.0
16821,-1.0
20483,-1.0
379,-1.0
6267,-1.0
13351,-1.0
20514,-1.0
3578,-1.0
2361,-1.0
20324,-1.0
10134,-1.0
12922,-1.0
2003,-1.0
18772,-1.0
7121,-1.0
19374,-1.0
7997,-1.0
8489,-1.0
649,-1.0
13197,-1.0
14421,-1.0
8939,-1.0
15274,-1.0
2199,-1.0
8732,-1.0
6245,-1.0
16432,-1.0
13508,-1.0
911,-1.0
11832,-1.0
14505,-1.0
6145,-1.0
14887,-1.0
12927,-1.0
5115,-1.0
8499,-1.0
10676,-1.0
10562,-1.0
6741,-1.0
18577,-1.0
8142,-1.0
5689,-1.0
19537,-1.0
20617,-1.0
9402,-1.0
19519,-1.0
12815,-1.0
9501,-1.0
3111,-1.0
17792,-1.0
19699,-1.0
14834,-1.0
16178,-1.0
3947,-1.0
5165,-1.0
7241,-1.0
10792,-1.0
4918,-1.0
5513,-1.0
15902,-1.0
3589,-1.0
2480,-1.0
3171,-1.0
17805,-1.0
10679,-1.0
6660,-1.0
467,-1.0
4949,-1.0
7852,-1.0
3571,-1.0
3532,-1.0
2878,-1.0
826,-1.0
12438,-1.0
6515,-1.0
9651,-1.0
16065,-1.0
19276,-1.0
3405,-1.0
19889,-1.0
5589,-1.0
18607,-1.0
2171,-1.0
5382,-1.0
11365,-1.0
15858,-1.0
10356,-1.0
20240,-1.0
3394,-1.0
482,-1.0
8985,-1.0
5943,-1.0
17437,-1.0
13632,-1.0
11292,-1.0
12010,-1.0
2621,-1.0
8786,-1.0
7912,-1.0
11804,-1.0
5035,-1.0
13373,-1.0
2703,-1.0
14774,-1.0
3200,-1.0
9995,-1.0
6072,-1.0
3,-1.0
3979,-1.0
13188,-1.0
14528,-1.0
5174,-1.0
3588,-1.0
4153,-1.0
18986,-1.0
5304,-1.0
8468,-1.0
17084,-1.0
19156,-1.0
17786,-1.0
4119,-1.0
344,-1.0
5293,-1.0
4073,-1.0
18887,-1.0
19281,-1.0
17510,-1.0
17474,-1.0
13781,-1.0
7298,-1.0
9114,-1.0
11209,-1.0
11031,-1.0
3623,-1.0
20007,-1.0
8094,-1.0
8192,-1.0
2195,-1.0
12339,-1.0
4564,-1.0
4847,-1.0
42,-1.0
9934,-1.0
19284,-1.0
1522,-1.0
4442,-1.0
8902,-1.0
5112,-1.0
2112,-1.0
7109,-1.0
10413,-1.0
795,-1.0
12510,-1.0
8735,-1.0
18241,-1.0
6831,-1.0
18919,-1.0
3334,-1.0
14705,-1.0
15612,-1.0
4013,-1.0
17110,-1.0
10430,-1.0
9400,-1.0
3707,-1.0
18961,-1.0
5436,-1.0
2325,-1.0
18807,-1.0
9477,-1.0
46,-1.0
20462,-1.0
4751,-1.0
13298,-1.0
5564,-1.0
16016,-1.0
17131,-1.0
11752,-1.0
2308,-1.0
13498,-1.0
10540,-1.0
17953,-1.0
16847,-1.0
8814,-1.0
18675,-1.0
19188,-1.0
20214,-1.0
17375,-1.0
15146,-1.0
11503,-1.0
2915,-1.0
11325,-1.0
18483,-1.0
7250,-1.0
13552,-1.0
14894,-1.0
8352,-1.0
3470,-1.0
10021,-1.0
15361,-1.0
2794,-1.0
19503,-1.0
708,-1.0
819,-1.0
9683,-1.0
3035,-1.0
11297,-1.0
17512,-1.0
3794,-1.0
14488,-1.0
4520,-1.0
16160,-1.0
4671,-1.0
11299,-1.0
8816,-1.0
7144,-1.0
4191,-1.0
4296,-1.0
4884,-1.0
14174,-1.0
10191,-1.0
644,-1.0
15148,-1.0
13890,-1.0
14425,-1.0
14578,-1.0
14351,-1.0
8059,-1.0
8965,-1.0
8694,-1.0
16574,-1.0
11640,-1.0
8225,-1.0
5456,-1.0
16700,-1.0
8743,-1.0
8135,-1.0
15537,-1.0
15208,-1.0
12810,-1.0
10045,-1.0
19196,-1.0
1430,-1.0
13485,-1.0
6350,-1.0
16493,-1.0
18948,-1.0
10951,-1.0
13320,-1.0
4307,-1.0
8247,-1.0
11773,-1.0
7899,-1.0
11567,-1.0
13735,-1.0
8909,-1.0
2856,-1.0
11330,-1.0
7917,-1.0
6959,-1.0
19836,-1.0
14176,-1.0
4037,-1.0
17176,-1.0
19038,-1.0
5709,-1.0
5792,-1.0
17325,-1.0
4983,-1.0
7840,-1.0
12754,-1.0
2117,-1.0
7748,-1.0
668,-1.0
1162,-1.0
5031,-1.0
2579,-1.0
15459,-1.0
8818,-1.0
7270,-1.0
17411,-1.0
431,-1.0
4935,-1.0
6306,-1.0
11544,-1.0
10039,-1.0
19372,-1.0
5459,-1.0
3128,-1.0
5305,-1.0
4373,-1.0
13142,-1.0
7303,-1.0
16269,-1.0
10072,-1.0
11958,-1.0
6328,-1.0
14468,-1.0
315,-1.0
7185,-1.0
15925,-1.0
16518,-1.0
1419,-1.0
2554,-1.0
18210,-1.0
18595,-1.0
10525,-1.0
7015,-1.0
15966,-1.0
3169,-1.0
15879,-1.0
9925,-1.0
293,-1.0
20638,-1.0
11474,-1.0
12761,-1.0
19011,-1.0
12968,-1.0
20470,-1.0
907,-1.0
3233,-1.0
6977,-1.0
6340,-1.0
1994,-1.0
1704,-1.0
5478,-1.0
12957,-1.0
977,-1.0
15995,-1.0
18352,-1.0
10909,-1.0
621,-1.0
10772,-1.0
5996,-1.0
12134,-1.0
15771,-1.0
1153,-1.0
7477,-1.0
9326,-1.0
586,-1.0
4509,-1.0
6444,-1.0
11098,-1.0
7136,-1.0
4031,-1.0
7038,-1.0
6315,-1.0
14903,-1.0
18810,-1.0
9660,-1.0
14410,-1.0
8025,-1.0
5042,-1.0
6619,-1.0
852,-1.0
11276,-1.0
8937,-1.0
12209,-1.0
12110,-1.0
1339,-1.0
20325,-1.0
14339,-1.0
3461,-1.0
4772,-1.0
15991,-1.0
736,-1.0
4930,-1.0
3931,-1.0
10144,-1.0
7885,-1.0
450,-1.0
12620,-1.0
3341,-1.0
11976,-1.0
4770,-1.0
3538,-1.0
14054,-1.0
19027,-1.0
18545,-1.0
2988,-1.0
3463,-1.0
16072,-1.0
17594,-1.0
1144,-1.0
3507,-1.0
17952,-1.0
5732,-1.0
1237,-1.0
17155,-1.0
2950,-1.0
9585,-1.0
8280,-1.0
8888,-1.0
12792,-1.0
41,-1.0
8756,-1.0
14469,-1.0
9443,-1.0
12822,-1.0
13119,-1.0
17645,-1.0
16704,-1.0
2034,-1.0
1123,-1.0
2315,-1.0
9298,-1.0
12969,-1.0
14399,-1.0
2617,-1.0
16825,-1.0
7356,-1.0
1347,-1.0
16553,-1.0
8466,-1.0
2312,-1.0
2534,-1.0
20500,-1.0
17061,-1.0
17397,-1.0
6880,-1.0
15138,-1.0
90,-1.0
12482,-1.0
35,-1.0
4356,-1.0
9902,-1.0
4836,-1.0
18391,-1.0
7348,-1.0
8665,-1.0
705,-1.0
2207,-1.0
7518,-1.0
6693,-1.0
7881,-1.0
10992,-1.0
3211,-1.0
15077,-1.0
4291,-1.0
6659,-1.0
15609,-1.0
8509,-1.0
17752,-1.0
7802,-1.0
6188,-1.0
15430,-1.0
5952,-1.0
2002,-1.0
4325,-1.0
3993,-1.0
3265,-1.0
15521,-1.0
4774,-1.0
15821,-1.0
12846,-1.0
2676,-1.0
3207,-1.0
19094,-1.0
6913,-1.0
7466,-1.0
18224,-1.0
16861,-1.0
15551,-1.0
12068,-1.0
7782,-1.0
1866,-1.0
2221,-1.0
2930,-1.0
14639,-1.0
13008,-1.0
2929,-1.0
10424,-1.0
651,-1.0
2699,-1.0
11624,-1.0
3806,-1.0
15013,-1.0
4015,-1.0
12639,-1.0
14233,-1.0
10598,-1.0
16114,-1.0
12319,-1.0
12813,-1.0
19981,-1.0
17,-1.0
4438,-1.0
17653,-1.0
7172,-1.0
12834,-1.0
8197,-1.0
2724,-1.0
6002,-1.0
4822,-1.0
14684,-1.0
4337,-1.0
17592,-1.0
647,-1.0
14572,-1.0
10881,-1.0
9334,-1.0
1321,-1.0
14355,-1.0
16733,-1.0
1905,-1.0
20578,-1.0
10034,-1.0
14568,-1.0
19884,-1.0
20304,-1.0
3315,-1.0
5719,-1.0
17629,-1.0
1429,-1.0
20480,-1.0
17023,-1.0
217,-1.0
15804,-1.0
8103,-1.0
15300,-1.0
1396,-1.0
7589,-1.0
14213,-1.0
14708,-1.0
2725,-1.0
1739,-1.0
19124,-1.0
15736,-1.0
8421,-1.0
13553,-1.0
12321,-1.0
17647,-1.0
20497,-1.0
18178,-1.0
5635,-1.0
16012,-1.0
11761,-1.0
19979,-1.0
16600,-1.0
13809,-1.0
18893,-1.0
18044,-1.0
7828,-1.0
10193,-1.0
12667,-1.0
11309,-1.0
6178,-1.0
1838,-1.0
20111,-1.0
2879,-1.0
8034,-1.0
8929,-1.0
9272,-1.0
14378,-1.0
387,-1.0
20021,-1.0
19048,-1.0
13636,-1.0
20292,-1.0
1035,-1.0
8046,-1.0
7753,-1.0
2448,-1.0
841,-1.0
7638,-1.0
10149,-1.0
16408,-1.0
5566,-1.0
4921,-1.0
2767,-1.0
13268,-1.0
4572,-1.0
3425,-1.0
7293,-1.0
12767,-1.0
4339,-1.0
9682,-1.0
16088,-1.0
11709,-1.0
3434,-1.0
7691,-1.0
13352,-1.0
12864,-1.0
2065,-1.0
11337,-1.0
14717,-1.0
1444,-1.0
9680,-1.0
1372,-1.0
278,-1.0
14530,-1.0
11388,-1.0
19345,-1.0
19984,-1.0
513,-1.0
4170,-1.0
14912,-1.0
4333,-1.0
17598,-1.0
6903,-1.0
2380,-1.0
14044,-1.0
7771,-1.0
11373,-1.0
16508,-1.0
17899,-1.0
5548,-1.0
8064,-1.0
20257,-1.0
10613,-1.0
12800,-1.0
7301,-1.0
19740,-1.0
20306,-1.0
15828,-1.0
19246,-1.0
13431,-1.0
9189,-1.0
4032,-1.0
14827,-1.0
18347,-1.0
6577,-1.0
19999,-1.0
17945,-1.0
6667,-1.0
15276,-1.0
15490,-1.0
17619,-1.0
6074,-1.0
10774,-1.0
12598,-1.0
4641,-1.0
1705,-1.0
6195,-1.0
2571,-1.0
13170,-1.0
476,-1.0
3769,-1.0
17524,-1.0
11643,-1.0
19322,-1.0
3860,-1.0
14429,-1.0
3043,-1.0
6084,-1.0
11960,-1.0
17145,-1.0
7700,-1.0
10827,-1.0
7646,-1.0
970,-1.0
12863,-1.0
15230,-1.0
9892,-1.0
17687,-1.0
18636,-1.0
17002,-1.0
2935,-1.0
16890,-1.0
15535,-1.0
7513,-1.0
20263,-1.0
4489,-1.0
3352,-1.0
12324,-1.0
9397,-1.0
20574,-1.0
4688,-1.0
14805,-1.0
733,-1.0
15513,-1.0
4579,-1.0
13363,-1.0
15139,-1.0
8398,-1.0
12059,-1.0
17139,-1.0
6141,-1.0
4472,-1.0
14840,-1.0
12882,-1.0
12613,-1.0
7462,-1.0
1065,-1.0
4702,-1.0
13820,-1.0
8180,-1.0
7019,-1.0
15759,-1.0
13604,-1.0
7895,-1.0
11012,-1.0
6462,-1.0
5916,-1.0
9500,-1.0
1441,-1.0
3710,-1.0
6246,-1.0
8623,-1.0
3000,-1.0
19162,-1.0
2444,-1.0
4505,-1.0
5000,-1.0
2687,-1.0
19696,-1.0
13462,-1.0
10219,-1.0
18480,-1.0
12283,-1.0
7886,-1.0
8507,-1.0
14929,-1.0
7517,-1.0
8481,-1.0
10272,-1.0
921,-1.0
1086,-1.0
8178,-1.0
12694,-1.0
15831,-1.0
9430,-1.0
5081,-1.0
12832,-1.0
1362,-1.0
5852,-1.0
6425,-1.0
18801,-1.0
14055,-1.0
2232,-1.0
16395,-1.0
6803,-1.0
9646,-1.0
3256,-1.0
10883,-1.0
19786,-1.0
9150,-1.0
8621,-1.0
4450,-1.0
7539,-1.0
5485,-1.0
2129,-1.0
2414,-1.0
17493,-1.0
4192,-1.0
7201,-1.0
20276,-1.0
5453,-1.0
6798,-1.0
17758,-1.0
18080,-1.0
18901,-1.0
6424,-1.0
1383,-1.0
5148,-1.0
12083,-1.0
12104,-1.0
9178,-1.0
2635,-1.0
7553,-1.0
7831,-1.0
6664,-1.0
169,-1.0
4410,-1.0
20390,-1.0
17218,-1.0
10880,-1.0
17949,-1.0
11936,-1.0
6422,-1.0
16962,-1.0
15370,-1.0
5282,-1.0
11010,-1.0
6677,-1.0
9800,-1.0
16186,-1.0
13345,-1.0
137,-1.0
8028,-1.0
6532,-1.0
14485,-1.0
19336,-1.0
5528,-1.0
10423,-1.0
19589,-1.0
8698,-1.0
13289,-1.0
3934,-1.0
3263,-1.0
5194,-1.0
10341,-1.0
7836,-1.0
9889,-1.0
19422,-1.0
9338,-1.0
15364,-1.0
2992,-1.0
9605,-1.0
6418,-1.0
1397,-1.0
7792,-1.0
6757,-1.0
7613,-1.0
5098,-1.0
3068,-1.0
18517,-1.0
10436,-1.0
2512,-1.0
9240,-1.0
15682,-1.0
20610,-1.0
8310,-1.0
14960,-1.0
6377,-1.0
17183,-1.0
2495,-1.0
11648,-1.0
13194,-1.0
19305,-1.0
7811,-1.0
17704,-1.0
2085,-1.0
12162,-1.0
17039,-1.0
8138,-1.0
3100,-1.0
14229,-1.0
10282,-1.0
3686,-1.0
6138,-1.0
12030,-1.0
19962,-1.0
8492,-1.0
12596,-1.0
14002,-1.0
8825,-1.0
13488,-1.0
14923,-1.0
14000,-1.0
19405,-1.0
6602,-1.0
18781,-1.0
16936,-1.0
13054,-1.0
16934,-1.0
8801,-1.0
714,-1.0
2678,-1.0
8678,-1.0
4021,-1.0
13381,-1.0
15103,-1.0
14497,-1.0
8262,-1.0
11698,-1.0
6892,-1.0
6,-1.0
7220,-1.0
14932,-1.0
15819,-1.0
18473,-1.0
6863,-1.0
8365,-1.0
17475,-1.0
12862,-1.0
16316,-1.0
4068,-1.0
6237,-1.0
11833,-1.0
5277,-1.0
20451,-1.0
13671,-1.0
7277,-1.0
10228,-1.0
18943,-1.0
20166,-1.0
13966,-1.0
1023,-1.0
5598,-1.0
16445,-1.0
5332,-1.0
17299,-1.0
19138,-1.0
12428,-1.0
20397,-1.0
13745,-1.0
6527,-1.0
4028,-1.0
12022,-1.0
5885,-1.0
3242,-1.0
8454,-1.0
16533,-1.0
13728,-1.0
6451,-1.0
12146,-1.0
9376,-1.0
13334,-1.0
3848,-1.0
18392,-1.0
10445,-1.0
2111,-1.0
11583,-1.0
5532,-1.0
18176,-1.0
3926,-1.0
10898,-1.0
10407,-1.0
11942,-1.0
6864,-1.0
14046,-1.0
558,-1.0
18703,-1.0
19995,-1.0
9656,-1.0
6095,-1.0
2727,-1.0
11524,-1.0
7873,-1.0
17354,-1.0
15186,-1.0
16953,-1.0
6846,-1.0
20525,-1.0
17797,-1.0
14305,-1.0
7567,-1.0
19851,-1.0
4165,-1.0
10810,-1.0
10184,-1.0
6134,-1.0
13901,-1.0
5048,-1.0
1470,-1.0
8213,-1.0
15726,-1.0
17119,-1.0
6407,-1.0
18321,-1.0
13241,-1.0
15843,-1.0
4401,-1.0
7721,-1.0
20519,-1.0
15115,-1.0
6335,-1.0
9331,-1.0
6815,-1.0
4824,-1.0
7100,-1.0
2252,-1.0
14105,-1.0
11782,-1.0
1869,-1.0
20099,-1.0
14129,-1.0
10843,-1.0
13300,-1.0
4821,-1.0
9868,-1.0
8760,-1.0
3023,-1.0
16562,-1.0
15834,-1.0
1199,-1.0
19392,-1.0
9162,-1.0
1277,-1.0
17092,-1.0
19455,-1.0
16289,-1.0
715,-1.0
1670,-1.0
11188,-1.0
8503,-1.0
14100,-1.0
9349,-1.0
361,-1.0
13328,-1.0
3975,-1.0
5871,-1.0
6955,-1.0
8703,-1.0
13098,-1.0
16844,-1.0
19544,-1.0
10281,-1.0
4842,-1.0
17215,-1.0
13531,-1.0
3458,-1.0
17036,-1.0
5412,-1.0
8019,-1.0
1157,-1.0
10166,-1.0
12821,-1.0
6301,-1.0
20035,-1.0
18184,-1.0
8618,-1.0
460,-1.0
7955,-1.0
20187,-1.0
12154,-1.0
13384,-1.0
14258,-1.0
291,-1.0
6003,-1.0
19824,-1.0
9463,-1.0
16005,-1.0
15693,-1.0
10027,-1.0
13220,-1.0
6735,-1.0
6097,-1.0
4680,-1.0
9936,-1.0
7359,-1.0
16547,-1.0
8670,-1.0
18869,-1.0
19717,-1.0
9222,-1.0
5472,-1.0
18554,-1.0
10434,-1.0
3310,-1.0
18151,-1.0
900,-1.0
2279,-1.0
4058,-1.0
9059,-1.0
17812,-1.0
5887,-1.0
15321,-1.0
259,-1.0
11504,-1.0
20019,-1.0
1647,-1.0
11020,-1.0
2910,-1.0
10154,-1.0
230,-1.0
20362,-1.0
11199,-1.0
3784,-1.0
14538,-1.0
5572,-1.0
7324,-1.0
11478,-1.0
13908,-1.0
17927,-1.0
16769,-1.0
14800,-1.0
15829,-1.0
9572,-1.0
7702,-1.0
19646,-1.0
5460,-1.0
12280,-1.0
11149,-1.0
17116,-1.0
6388,-1.0
14409,-1.0
12128,-1.0
10168,-1.0
11747,-1.0
17616,-1.0
17570,-1.0
2626,-1.0
14694,-1.0
9757,-1.0
17553,-1.0
3585,-1.0
16057,-1.0
20228,-1.0
15533,-1.0
7796,-1.0
12637,-1.0
12932,-1.0
15056,-1.0
13337,-1.0
9362,-1.0
16262,-1.0
5345,-1.0
6482,-1.0
16447,-1.0
10221,-1.0
12044,-1.0
4936,-1.0
7704,-1.0
5671,-1.0
2066,-1.0
3472,-1.0
19189,-1.0
13060,-1.0
13980,-1.0
18456,-1.0
16097,-1.0
3226,-1.0
17488,-1.0
8157,-1.0
19004,-1.0
19990,-1.0
18634,-1.0
18126,-1.0
6224,-1.0
18319,-1.0
6105,-1.0
16306,-1.0
1957,-1.0
487,-1.0
16384,-1.0
20569,-1.0
8091,-1.0
5848,-1.0
12300,-1.0
20028,-1.0
11044,-1.0
12696,-1.0
6023,-1.0
13660,-1.0
13213,-1.0
10928,-1.0
2783,-1.0
20045,-1.0
19869,-1.0
6309,-1.0
17413,-1.0
10511,-1.0
20253,-1.0
19052,-1.0
4336,-1.0
19666,-1.0
1020,-1.0
9188,-1.0
6484,-1.0
14540,-1.0
3274,-1.0
20491,-1.0
11145,-1.0
3882,-1.0
15105,-1.0
15418,-1.0
4877,-1.0
7427,-1.0
4525,-1.0
16365,-1.0
2736,-1.0
9282,-1.0
134,-1.0
15168,-1.0
16403,-1.0
5597,-1.0
12585,-1.0
5701,-1.0
13348,-1.0
16912,-1.0
16976,-1.0
18399,-1.0
15624,-1.0
8132,-1.0
13789,-1.0
10906,-1.0
4972,-1.0
8941,-1.0
12700,-1.0
4205,-1.0
4590,-1.0
1579,-1.0
2968,-1.0
12554,-1.0
6290,-1.0
485,-1.0
7786,-1.0
967,-1.0
11838,-1.0
9469,-1.0
10110,-1.0
6544,-1.0
7306,-1.0
1947,-1.0
16131,-1.0
8645,-1.0
2225,-1.0
4328,-1.0
3533,-1.0
8870,-1.0
18515,-1.0
19815,-1.0
18349,-1.0
10510,-1.0
14165,-1.0
6921,-1.0
4448,-1.0
10418,-1.0
6173,-1.0
19053,-1.0
9444,-1.0
20266,-1.0
13522,-1.0
6114,-1.0
4602,-1.0
6978,-1.0
16415,-1.0
2549,-1.0
11025,-1.0
18159,-1.0
3704,-1.0
8188,-1.0
14875,-1.0
16694,-1.0
19210,-1.0
7285,-1.0
14585,-1.0
13551,-1.0
7884,-1.0
9999,-1.0
2904,-1.0
20588,-1.0
16961,-1.0
12143,-1.0
19663,-1.0
601,-1.0
7047,-1.0
16716,-1.0
14298,-1.0
3728,-1.0
20313,-1.0
19149,-1.0
20247,-1.0
2167,-1.0
16703,-1.0
17902,-1.0
19546,-1.0
18412,-1.0
4322,-1.0
14999,-1.0
18407,-1.0
20526,-1.0
17318,-1.0
15510,-1.0
2624,-1.0
8602,-1.0
8195,-1.0
2545,-1.0
15032,-1.0
5168,-1.0
16227,-1.0
741,-1.0
411,-1.0
13189,-1.0
17237,-1.0
16334,-1.0
18065,-1.0
18654,-1.0
2497,-1.0
8709,-1.0
17057,-1.0
16423,-1.0
4902,-1.0
2760,-1.0
2075,-1.0
12005,-1.0
4193,-1.0
18250,-1.0
7344,-1.0
4059,-1.0
17875,-1.0
3105,-1.0
14362,-1.0
17124,-1.0
14250,-1.0
16318,-1.0
16705,-1.0
286,-1.0
1323,-1.0
19473,-1.0
18880,-1.0
19844,-1.0
18400,-1.0
72,-1.0
6325,-1.0
410,-1.0
9147,-1.0
2078,-1.0
2012,-1.0
13191,-1.0
16368,-1.0
8144,-1.0
16150,-1.0
9289,-1.0
2522,-1.0
10090,-1.0
14240,-1.0
12830,-1.0
16033,-1.0
6076,-1.0
12315,-1.0
4504,-1.0
12123,-1.0
15003,-1.0
6692,-1.0
10049,-1.0
12029,-1.0
7177,-1.0
17381,-1.0
10008,-1.0
6613,-1.0
7000,-1.0
2298,-1.0
3168,-1.0
6369,-1.0
8590,-1.0
7738,-1.0
12246,-1.0
8603,-1.0
9091,-1.0
5385,-1.0
14085,-1.0
6100,-1.0
17223,-1.0
18445,-1.0
1071,-1.0
19311,-1.0
3429,-1.0
7712,-1.0
19352,-1.0
15658,-1.0
2830,-1.0
4265,-1.0
16460,-1.0
2045,-1.0
4771,-1.0
19883,-1.0
20161,-1.0
10052,-1.0
8922,-1.0
205,-1.0
5925,-1.0
9895,-1.0
10480,-1.0
3351,-1.0
13464,-1.0
7181,-1.0
16617,-1.0
15314,-1.0
2677,-1.0
17550,-1.0
16174,-1.0
14080,-1.0
15180,-1.0
1731,-1.0
14931,-1.0
10022,-1.0
4556,-1.0
697,-1.0
1005,-1.0
12521,-1.0
12291,-1.0
14426,-1.0
2771,-1.0
11513,-1.0
4880,-1.0
15110,-1.0
5140,-1.0
7765,-1.0
18004,-1.0
14535,-1.0
1029,-1.0
10734,-1.0
9109,-1.0
8545,-1.0
16276,-1.0
15296,-1.0
9857,-1.0
9418,-1.0
19876,-1.0
5438,-1.0
17804,-1.0
8214,-1.0
4828,-1.0
19799,-1.0
8336,-1.0
17496,-1.0
8858,-1.0
13955,-1.0
2101,-1.0
13195,-1.0
101,-1.0
14959,-1.0
19763,-1.0
19465,-1.0
2743,-1.0
13600,-1.0
17779,-1.0
18695,-1.0
9068,-1.0
7077,-1.0
17718,-1.0
7530,-1.0
3617,-1.0
2730,-1.0
396,-1.0
1664,-1.0
5201,-1.0
14656,-1.0
9687,-1.0
1476,-1.0
8517,-1.0
3415,-1.0
17487,-1.0
635,-1.0
817,-1.0
7486,-1.0
4672,-1.0
11316,-1.0
50,-1.0
20141,-1.0
12591,-1.0
8827,-1.0
4596,-1.0
707,-1.0
1686,-1.0
15846,-1.0
11659,-1.0
8955,-1.0
2777,-1.0
14570,-1.0
724,-1.0
16349,-1.0
6932,-1.0
836,-1.0
19530,-1.0
20370,-1.0
433,-1.0
9140,-1.0
7361,-1.0
3609,-1.0
17106,-1.0
16790,-1.0
20298,-1.0
13166,-1.0
7924,-1.0
11764,-1.0
8409,-1.0
16951,-1.0
17745,-1.0
13342,-1.0
8925,-1.0
6842,-1.0
1158,-1.0
128,-1.0
8020,-1.0
3502,-1.0
11858,-1.0
10329,-1.0
7695,-1.0
123,-1.0
1247,-1.0
820,-1.0
10010,-1.0
7431,-1.0
7167,-1.0
19764,-1.0
7217,-1.0
10830,-1.0
10083,-1.0
5787,-1.0
11973,-1.0
7755,-1.0
20467,-1.0
13963,-1.0
19453,-1.0
18513,-1.0
2948,-1.0
13093,-1.0
15068,-1.0
9801,-1.0
17686,-1.0
13663,-1.0
10127,-1.0
7599,-1.0
5160,-1.0
15570,-1.0
963,-1.0
15542,-1.0
3014,-1.0
1959,-1.0
13871,-1.0
20369,-1.0
20271,-1.0
8570,-1.0
8114,-1.0
10865,-1.0
16245,-1.0
3077,-1.0
10249,-1.0
13039,-1.0
17944,-1.0
15225,-1.0
930,-1.0
3156,-1.0
3633,-1.0
18877,-1.0
15904,-1.0
4201,-1.0
9238,-1.0
5570,-1.0
2152,-1.0
12551,-1.0
11146,-1.0
927,-1.0
8833,-1.0
4610,-1.0
12231,-1.0
17005,-1.0
12058,-1.0
8952,-1.0
16412,-1.0
13769,-1.0
14108,-1.0
9387,-1.0
13906,-1.0
15527,-1.0
9705,-1.0
7117,-1.0
11635,-1.0
6434,-1.0
15765,-1.0
13150,-1.0
19801,-1.0
15873,-1.0
11800,-1.0
2943,-1.0
10529,-1.0
19714,-1.0
8722,-1.0
6186,-1.0
5354,-1.0
10172,-1.0
10036,-1.0
2805,-1.0
3433,-1.0
16225,-1.0
12200,-1.0
8486,-1.0
13631,-1.0
6653,-1.0
19757,-1.0
11176,-1.0
14048,-1.0
1837,-1.0
16355,-1.0
13967,-1.0
4982,-1.0
19075,-1.0
12412,-1.0
3616,-1.0
8679,-1.0
7907,-1.0
18478,-1.0
8369,-1.0
4140,-1.0
16151,-1.0
12628,-1.0
7300,-1.0
7305,-1.0
8317,-1.0
15532,-1.0
20553,-1.0
9560,-1.0
6888,-1.0
16664,-1.0
12419,-1.0
8054,-1.0
584,-1.0
11318,-1.0
12919,-1.0
7834,-1.0
14727,-1.0
6969,-1.0
1765,-1.0
16440,-1.0
6126,-1.0
7947,-1.0
13052,-1.0
3498,-1.0
1557,-1.0
16325,-1.0
19781,-1.0
17254,-1.0
8187,-1.0
13468,-1.0
16248,-1.0
10993,-1.0
16115,-1.0
13785,-1.0
7936,-1.0
20376,-1.0
13872,-1.0
15755,-1.0
13463,-1.0
11941,-1.0
2157,-1.0
8573,-1.0
18357,-1.0
18611,-1.0
14214,-1.0
8980,-1.0
14249,-1.0
15128,-1.0
11099,-1.0
11793,-1.0
20283,-1.0
2814,-1.0
11685,-1.0
1697,-1.0
2740,-1.0
10376,-1.0
7231,-1.0
